,Drug Name,RXCUI,Therapeutic Class
0,abatacept,614391,Selective immunosuppressants
1,abatacept,614391,"ANTIRHEUMATICS,OTHER"
16,abatacept,614391,Immunomodulator-containing product
17,abatacept,614391,Fusion protein-containing product
18,abatacept,614391,Abatacept
19,abatacept,614391,"Arthritis, Juvenile"
20,abatacept,614391,"Arthritis, Rheumatoid"
21,abatacept,614391,Recombinant Fusion Proteins
23,abatacept,614391,"Arthritis, Psoriatic"
25,abatacept,614391,Decreased Cytokine Activity
27,abatacept,614391,CD80-directed Antibody Interactions
28,abatacept,614391,CD86-directed Antibody Interactions
29,abatacept,614391,Selective T Cell Costimulation Modulator
31,abatacept,614391,T Lymphocyte Costimulation Activity Blockade
36,abrocitinib,2591476,Janus kinase inhibitor-containing product
37,abrocitinib,2591476,Sulfonamide-containing product
38,abrocitinib,2591476,"Dermatitis, Atopic"
39,abrocitinib,2591476,Pyrimidines
40,abrocitinib,2591476,Sulfonamides
41,abrocitinib,2591476,"Agents for dermatitis, excluding corticosteroids"
42,abrocitinib,2591476,P-Glycoprotein Inhibitors
44,abrocitinib,2591476,Janus Kinase Inhibitors
46,abrocitinib,2591476,Janus Kinase Inhibitor
49,abrocitinib,2591476,"DERMATOLOGICALS,SYSTEMIC,OTHER"
60,adalimumab,327361,Tumor necrosis factor alpha (TNF-alpha) inhibitors
62,adalimumab,327361,"ANTIRHEUMATICS,OTHER"
115,adalimumab,327361,Adalimumab
116,adalimumab,327361,"Antibodies, Monoclonal"
118,adalimumab,327361,"Arthritis, Juvenile"
119,adalimumab,327361,"Arthritis, Rheumatoid"
120,adalimumab,327361,"Colitis, Ulcerative"
121,adalimumab,327361,Crohn Disease
122,adalimumab,327361,Drug Hypersensitivity
123,adalimumab,327361,"Spondylitis, Ankylosing"
124,adalimumab,327361,Uveitis
125,adalimumab,327361,"Arthritis, Psoriatic"
126,adalimumab,327361,Hidradenitis Suppurativa
127,adalimumab,327361,Biological Response Modifiers
128,adalimumab,327361,Immunologic Activity Alteration
129,adalimumab,327361,Tumor Necrosis Factor alpha Receptor Blocking Activity
130,adalimumab,327361,Tumor Necrosis Factor Receptor Blocking Activity
132,adalimumab,327361,Tumor Necrosis Factor Blocker
488,adalimumab,327361,Monoclonal antibody-containing product
489,adalimumab,327361,Tumor necrosis factor alpha inhibitor-containing product
516,alemtuzumab,117055,Immunomodulator-containing product
517,alemtuzumab,117055,Monoclonal antibody antineoplastic agent
519,alemtuzumab,117055,Alemtuzumab
520,alemtuzumab,117055,Drug Hypersensitivity
521,alemtuzumab,117055,Immunologic Deficiency Syndromes
522,alemtuzumab,117055,Infections
523,alemtuzumab,117055,"Leukemia, Lymphocytic, Chronic, B-Cell"
524,alemtuzumab,117055,Monoclonal antibodies
525,alemtuzumab,117055,Increased Lymphocyte Cell Destruction
526,alemtuzumab,117055,Antibody-Receptor Interactions
527,alemtuzumab,117055,CD52-directed Antibody Interactions
530,alemtuzumab,117055,CD52-directed Cytolytic Antibody
532,alemtuzumab,117055,"ANTINEOPLASTIC,OTHER"
540,anakinra,72435,Recombinant interleukin 1 receptor antagonist-containing product
542,anakinra,72435,"Arthritis, Rheumatoid"
543,anakinra,72435,Drug Hypersensitivity
544,anakinra,72435,Infections
545,anakinra,72435,Escherichia coli Proteins
546,anakinra,72435,Interleukin 1 Receptor Antagonist Protein
547,anakinra,72435,Cryopyrin-Associated Periodic Syndromes
548,anakinra,72435,Interleukin inhibitors
549,anakinra,72435,Enzyme Inhibitors
550,anakinra,72435,Bone Resorption Inhibition
551,anakinra,72435,Decreased Immunologically Active Molecule Activity
552,anakinra,72435,Interleukin 1 Receptor Antagonists
555,anakinra,72435,Interleukin-1 Receptor Antagonist
558,anakinra,72435,"ANTIRHEUMATICS,OTHER"
561,apremilast,1492727,Immunomodulator-containing product
562,apremilast,1492727,Ether structure-containing product
563,apremilast,1492727,Phosphodiesterase 4 inhibitor-containing product
564,apremilast,1492727,Sulfur and/or sulfur compound-containing product
565,apremilast,1492727,Drug Hypersensitivity
566,apremilast,1492727,Thalidomide
567,apremilast,1492727,"Arthritis, Psoriatic"
568,apremilast,1492727,Selective immunosuppressants
569,apremilast,1492727,Decreased Leukotriene Production
570,apremilast,1492727,Phosphodiesterase 4 Inhibitors
573,apremilast,1492727,Phosphodiesterase 4 Inhibitor
576,apremilast,1492727,"ANTIRHEUMATICS,OTHER"
599,baricitinib,2047232,Immunomodulator-containing product
600,baricitinib,2047232,Janus kinase inhibitor-containing product
601,baricitinib,2047232,"Arthritis, Rheumatoid"
602,baricitinib,2047232,Azetidines
603,baricitinib,2047232,Purines
604,baricitinib,2047232,Pyrazoles
605,baricitinib,2047232,Sulfonamides
606,baricitinib,2047232,Janus-associated kinase (JAK) inhibitors
607,baricitinib,2047232,Increased Extracellular Communication
608,baricitinib,2047232,Janus Kinase Inhibitors
611,baricitinib,2047232,Janus Kinase Inhibitor
614,baricitinib,2047232,"ANTIRHEUMATICS,OTHER"
625,benralizumab,1989100,Monoclonal antibody-containing product
626,benralizumab,1989100,Interleukin receptor antagonist-containing product
627,benralizumab,1989100,Asthma
628,benralizumab,1989100,Drug Hypersensitivity
629,benralizumab,1989100,"Antibodies, Monoclonal, Humanized"
630,benralizumab,1989100,Interleukin 5 Receptor alpha-directed Antibody Interactions
632,benralizumab,1989100,Interleukin-5 Receptor alpha-directed Cytolytic Antibody
634,benralizumab,1989100,Other systemic drugs for obstructive airway diseases
636,benralizumab,1989100,"ANTIASTHMA,OTHER"
647,brodalumab,1872251,Monoclonal antibody-containing product
648,brodalumab,1872251,Interleukin receptor antagonist-containing product
649,brodalumab,1872251,"Antibodies, Monoclonal"
651,brodalumab,1872251,Crohn Disease
652,brodalumab,1872251,Psoriasis
653,brodalumab,1872251,"Antibodies, Monoclonal, Humanized"
654,brodalumab,1872251,Interleukin inhibitors
655,brodalumab,1872251,Interleukin-17 Receptor A Antagonist
657,brodalumab,1872251,Interleukin 17 Receptor A Interactions
658,brodalumab,1872251,Interleukin 17 Receptor A Antagonists
660,brodalumab,1872251,"ANTIPSORIATICS,SYSTEMIC"
664,canakinumab,853491,IMMUNE SUPPRESSANTS
665,canakinumab,853491,Interleukin inhibitors
668,canakinumab,853491,Monoclonal antibody-containing product
669,canakinumab,853491,Interleukin 1 receptor antagonist-containing product
670,canakinumab,853491,"Arthritis, Juvenile"
671,canakinumab,853491,Drug Hypersensitivity
672,canakinumab,853491,Familial Mediterranean Fever
673,canakinumab,853491,Mevalonate Kinase Deficiency
674,canakinumab,853491,Cryopyrin-Associated Periodic Syndromes
675,canakinumab,853491,"Antibodies, Monoclonal, Humanized"
677,canakinumab,853491,Decreased Immunologic Activity
678,canakinumab,853491,Interleukin 1 Receptor Antagonists
679,certolizumab pegol,709271,Monoclonal antibody-containing product
680,certolizumab pegol,709271,Tumor necrosis factor alpha inhibitor-containing product
681,certolizumab pegol,709271,Certolizumab Pegol
682,certolizumab pegol,709271,"Arthritis, Rheumatoid"
683,certolizumab pegol,709271,Crohn Disease
684,certolizumab pegol,709271,Drug Hypersensitivity
685,certolizumab pegol,709271,"Spondylitis, Ankylosing"
686,certolizumab pegol,709271,"Arthritis, Psoriatic"
687,certolizumab pegol,709271,Tumor necrosis factor alpha (TNF-alpha) inhibitors
688,certolizumab pegol,709271,Biological Response Modifiers
689,certolizumab pegol,709271,Immunologic Activity Alteration
690,certolizumab pegol,709271,Tumor Necrosis Factor alpha Receptor Blocking Activity
691,certolizumab pegol,709271,Tumor Necrosis Factor Receptor Blocking Activity
693,certolizumab pegol,709271,Tumor Necrosis Factor Blocker
695,certolizumab pegol,709271,TUMOR NECROSIS FACTOR BLOCKER
703,deucravacitinib,2612087,Heterocyclic Compounds
704,deucravacitinib,2612087,Parapsoriasis
705,deucravacitinib,2612087,Janus-associated kinase (JAK) inhibitors
706,deucravacitinib,2612087,Tyrosine Kinase Inhibitors
707,deucravacitinib,2612087,Increased Immunologic Activity
708,deucravacitinib,2612087,Janus Kinase Inhibitors
709,deucravacitinib,2612087,Tyrosine Kinase 2 Inhibitor
711,deucravacitinib,2612087,Tyrosine Kinase 2 Inhibitors
713,deucravacitinib,2612087,"ANTIPSORIATICS,SYSTEMIC"
717,deuruxolitinib,N/A,N/A
718,dupilumab,1876376,Monoclonal antibody-containing product
719,dupilumab,1876376,Interleukin-4 receptor alpha antagonist-containing product
720,dupilumab,1876376,"Antibodies, Monoclonal"
722,dupilumab,1876376,"Dermatitis, Atopic"
723,dupilumab,1876376,Drug Hypersensitivity
724,dupilumab,1876376,"Antibodies, Monoclonal, Humanized"
725,dupilumab,1876376,"Agents for dermatitis, excluding corticosteroids"
726,dupilumab,1876376,Decreased Immunologic Activity
727,dupilumab,1876376,Interleukin 4 Receptor alpha Antagonists
730,dupilumab,1876376,Interleukin-4 Receptor alpha Antagonist
733,dupilumab,1876376,"DERMATOLOGICALS,SYSTEMIC,OTHER"
752,etanercept,214555,Tumor necrosis factor alpha (TNF-alpha) inhibitors
753,etanercept,214555,"ANTIRHEUMATICS,OTHER"
756,etanercept,214555,Etanercept
757,etanercept,214555,"Arthritis, Juvenile"
758,etanercept,214555,"Arthritis, Rheumatoid"
759,etanercept,214555,Drug Hypersensitivity
760,etanercept,214555,"Spondylitis, Ankylosing"
761,etanercept,214555,"Arthritis, Psoriatic"
762,etanercept,214555,Sepsis
763,etanercept,214555,Biological Response Modifiers
764,etanercept,214555,Immunologic Activity Alteration
765,etanercept,214555,Tumor Necrosis Factor alpha Receptor Blocking Activity
766,etanercept,214555,Tumor Necrosis Factor beta Receptor Blocking Activity
767,etanercept,214555,Tumor necrosis factor alpha inhibitor-containing product
768,etanercept,214555,Fusion protein-containing product
781,etanercept,214555,Tumor Necrosis Factor Receptor Blocking Activity
783,etanercept,214555,Tumor Necrosis Factor Blocker
808,etrasimod,2668045,Acetates
809,etrasimod,2668045,"Colitis, Ulcerative"
810,etrasimod,2668045,Indoles
811,etrasimod,2668045,Sphingosine-1-phosphate (S1P) receptor modulators
812,etrasimod,2668045,Hormone Receptor Modulators
813,etrasimod,2668045,Decreased Cellular Migration
817,etrasimod,2668045,"IMMUNOLOGICAL AGENTS,OTHER"
821,golimumab,819300,Tumor necrosis factor alpha (TNF-alpha) inhibitors
822,golimumab,819300,"ANTIRHEUMATICS,OTHER"
837,golimumab,819300,Monoclonal antibody-containing product
838,golimumab,819300,Tumor necrosis factor alpha inhibitor-containing product
839,golimumab,819300,"Antibodies, Monoclonal"
840,golimumab,819300,"Arthritis, Rheumatoid"
842,golimumab,819300,Biological Response Modifiers
843,golimumab,819300,Immunologic Activity Alteration
844,golimumab,819300,Tumor Necrosis Factor alpha Receptor Blocking Activity
845,golimumab,819300,Tumor Necrosis Factor Receptor Blocking Activity
847,golimumab,819300,Tumor Necrosis Factor Blocker
853,guselkumab,1928588,Monoclonal antibody-containing product
854,guselkumab,1928588,Interleukin receptor antagonist-containing product
855,guselkumab,1928588,Psoriasis
856,guselkumab,1928588,"Antibodies, Monoclonal, Humanized"
857,guselkumab,1928588,Interleukin inhibitors
858,guselkumab,1928588,Antibody-Receptor Interactions
859,guselkumab,1928588,Interleukin-23 Antagonists
862,guselkumab,1928588,Interleukin-23 Antagonist
864,guselkumab,1928588,IMMUNE SUPPRESSANTS
884,infliximab,191831,Infliximab
885,infliximab,191831,"Arthritis, Rheumatoid"
886,infliximab,191831,"Colitis, Ulcerative"
887,infliximab,191831,Crohn Disease
888,infliximab,191831,Drug Hypersensitivity
889,infliximab,191831,Heart Failure
890,infliximab,191831,"Spondylitis, Ankylosing"
891,infliximab,191831,"Arthritis, Psoriatic"
892,infliximab,191831,Biological Response Modifiers
893,infliximab,191831,Decreased Cytokine Activity
894,infliximab,191831,Increased Adhesion Factor Production
895,infliximab,191831,Decreased Vascular Permeability
896,infliximab,191831,Tumor Necrosis Factor alpha Receptor Blocking Activity
897,infliximab,191831,IMMUNE SUPPRESSANTS
898,infliximab,191831,Tumor necrosis factor alpha (TNF-alpha) inhibitors
901,infliximab,191831,Monoclonal antibody-containing product
902,infliximab,191831,Tumor necrosis factor alpha inhibitor-containing product
916,infliximab,191831,Tumor Necrosis Factor Receptor Blocking Activity
918,infliximab,191831,Tumor Necrosis Factor Blocker
974,ixekizumab,1745099,Monoclonal antibody-containing product
975,ixekizumab,1745099,Interleukin receptor antagonist-containing product
976,ixekizumab,1745099,Drug Hypersensitivity
977,ixekizumab,1745099,Psoriasis
978,ixekizumab,1745099,"Antibodies, Monoclonal, Humanized"
979,ixekizumab,1745099,Interleukin inhibitors
980,ixekizumab,1745099,Interleukin-17A Antagonists
983,ixekizumab,1745099,Interleukin-17A Antagonist
985,ixekizumab,1745099,IMMUNE SUPPRESSANTS
1001,mepolizumab,1720597,Monoclonal antibody-containing product
1002,mepolizumab,1720597,Interleukin 5 receptor antagonist-containing product
1003,mepolizumab,1720597,Asthma
1004,mepolizumab,1720597,Drug Hypersensitivity
1005,mepolizumab,1720597,"Antibodies, Monoclonal, Humanized"
1006,mepolizumab,1720597,Interleukin-5 Antagonists
1009,mepolizumab,1720597,Interleukin-5 Antagonist
1011,mepolizumab,1720597,Other systemic drugs for obstructive airway diseases
1013,mepolizumab,1720597,"ANTIASTHMA,OTHER"
1028,mirikizumab-mrkz,2668385,"Colitis, Ulcerative"
1029,mirikizumab-mrkz,2668385,"Antibodies, Monoclonal, Humanized"
1030,mirikizumab-mrkz,2668385,Interleukin inhibitors
1031,mirikizumab-mrkz,2668385,Decreased Cytokine Activity
1032,mirikizumab-mrkz,2668385,Antibody-Receptor Interactions
1033,mirikizumab-mrkz,2668385,Interleukin-23 Antagonists
1036,mirikizumab-mrkz,2668385,Interleukin-23 Antagonist
1042,mirikizumab-mrkz,2668385,IMMUNE SUPPRESSANTS
1054,natalizumab,354770,Monoclonal antibody-containing product
1055,natalizumab,354770,Immunomodulator-containing product
1056,natalizumab,354770,Alpha-4 integrin receptor antagonist-containing product
1057,natalizumab,354770,Natalizumab
1058,natalizumab,354770,Crohn Disease
